[0.056s] Invoking command in '/home/freesix/far_planner_ws/build/volumetric_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/volumetric_msgs -- -j16 -l16
[0.118s] [  1%] Built target volumetric_msgs__cpp
[0.118s] [  1%] Built target ament_cmake_python_symlink_volumetric_msgs
[0.118s] [ 12%] Built target volumetric_msgs__rosidl_generator_c
[0.119s] [ 23%] Built target volumetric_msgs__rosidl_typesupport_cpp
[0.119s] [ 41%] Built target volumetric_msgs__rosidl_typesupport_introspection_cpp
[0.119s] [ 45%] Built target volumetric_msgs__rosidl_typesupport_introspection_c
[0.119s] [ 56%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 67%] Built target volumetric_msgs__rosidl_typesupport_c
[0.120s] [ 78%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_c
[0.128s] [ 78%] Built target volumetric_msgs
[0.138s] [ 80%] Built target volumetric_msgs__py
[0.154s] [ 89%] Built target volumetric_msgs__rosidl_generator_py
[0.168s] [ 92%] Built target volumetric_msgs__rosidl_typesupport_c__pyext
[0.168s] [ 96%] Built target volumetric_msgs__rosidl_typesupport_introspection_c__pyext
[0.169s] [100%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.272s] running egg_info
[0.272s] writing volumetric_msgs.egg-info/PKG-INFO
[0.272s] writing dependency_links to volumetric_msgs.egg-info/dependency_links.txt
[0.272s] writing top-level names to volumetric_msgs.egg-info/top_level.txt
[0.274s] reading manifest file 'volumetric_msgs.egg-info/SOURCES.txt'
[0.274s] writing manifest file 'volumetric_msgs.egg-info/SOURCES.txt'
[0.290s] [100%] Built target ament_cmake_python_build_volumetric_msgs_egg
[0.369s] Invoked command in '/home/freesix/far_planner_ws/build/volumetric_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/volumetric_msgs -- -j16 -l16
[0.499s] Invoking command in '/home/freesix/far_planner_ws/build/volumetric_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/volumetric_msgs
[0.512s] -- Install configuration: "Release"
[0.513s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/share/ament_index/resource_index/rosidl_interfaces/volumetric_msgs
[0.513s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/msg/rosidl_generator_c__visibility_control.h
[0.513s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/load_map__functions.h
[0.513s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/load_map__struct.h
[0.513s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/load_map__type_support.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/save_map__functions.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/save_map__struct.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/save_map__type_support.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_box_occupancy__functions.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_box_occupancy__struct.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_box_occupancy__type_support.h
[0.514s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_display_bounds__functions.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_display_bounds__struct.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/detail/set_display_bounds__type_support.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/load_map.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/save_map.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/set_box_occupancy.h
[0.515s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/srv/set_display_bounds.h
[0.516s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/environment/library_path.sh
[0.516s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/environment/library_path.dsv
[0.516s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/include/volumetric_msgs/volumetric_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
